

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 17:57:58 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	swtext2,local,class=CONST,delta=2
    24                           	psect	swtext3,local,class=CONST,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text42,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext5,local,class=CONST,delta=2
    33                           	psect	swtext6,local,class=CONST,delta=2
    34                           	psect	swtext7,local,class=CONST,delta=2
    35                           	psect	swtext8,local,class=CONST,delta=2
    36                           	psect	swtext9,local,class=CONST,delta=2
    37                           	psect	text72,local,class=CODE,merge=1,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
      +0       0
 15544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15547 ;;Total ram usage:        0 bytes
 15548 ;; Hardware stack levels used:    1
 15549 ;; This function calls:
 15550 ;;		Nothing
 15551 ;; This function is called by:
 15552 ;;		_I2C1_StatusCallback
 15553 ;; This function uses a non-reentrant model
 15554 ;;
 15555                           
 15556                           
 15557                           ;psect for function _StatusClear
 15558  0FE3                     _StatusClear:	
 15559                           
 15560                           ;DataVariable.c: 127: ESTATUS = 0;
 15561                           
 15562                           ;incstack = 0
 15563                           ; Regs used in _StatusClear: [status,2]
 15564  0FE3  01D2               	clrf	_ESTATUS	;volatile
 15565  0FE4  0008               	return
 15566  0FE5                     __end_of_StatusClear:	
 15567  0FE5                     __ptext49:	
 15568 ;; *************** function i1_ClearInterrupt *****************
 15569 ;; Defined at:
 15570 ;;		line 66 in file "main.c"
 15571 ;; Parameters:    Size  Location     Type
 15572 ;;		None
 15573 ;; Auto vars:     Size  Location     Type
 15574 ;;		None
 15575 ;; Return value:  Size  Location     Type
 15576 ;;                  1    wreg      void 
 15577 ;; Registers used:
 15578 ;;		None
 15579 ;; Tracked objects:
 15580 ;;		On entry : 1F/0
 15581 ;;		On exit  : 1F/2
 15582 ;;		Unchanged: 0/0
 15583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15588 ;;Total ram usage:        0 bytes
 15589 ;; Hardware stack levels used:    1
 15590 ;; This function calls:
 15591 ;;		Nothing
 15592 ;; This function is called by:
 15593 ;;		_I2C1_StatusCallback
 15594 ;; This function uses a non-reentrant model
 15595 ;;
 15596                           
 15597                           
 15598                           ;psect for function i1_ClearInterrupt
 15599  0FE5                     i1_ClearInterrupt:	
 15600                           
 15601                           ;incstack = 0
 15602                           ; Regs used in i1_ClearInterrupt: []
 15603                           ;main.c: 67: do { LATBbits.LATB5 = 1; } while(0);
 15604  0FE5  0022               	movlb	2	; select bank2
 15605  0FE6  168D               	bsf	13,5	;volatile
 15606  0FE7  0008               	return
 15607  0FE8                     __end_ofi1_ClearInterrupt:	
 15608  0FE8                     __ptext74:	
 15609 ;; *************** function _Int2StatusClear *****************
 15610 ;; Defined at:
 15611 ;;		line 133 in file "DataVariable.c"
 15612 ;; Parameters:    Size  Location     Type
 15613 ;;		None
 15614 ;; Auto vars:     Size  Location     Type
 15615 ;;		None
 15616 ;; Return value:  Size  Location     Type
 15617 ;;                  1    wreg      void 
 15618 ;; Registers used:
 15619 ;;		status,2
 15620 ;; Tracked objects:
 15621 ;;		On entry : 1F/0
 15622 ;;		On exit  : 1F/0
 15623 ;;		Unchanged: 0/0
 15624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15629 ;;Total ram usage:        0 bytes
 15630 ;; Hardware stack levels used:    1
 15631 ;; This function calls:
 15632 ;;		Nothing
 15633 ;; This function is called by:
 15634 ;;		_I2C1_StatusCallback
 15635 ;; This function uses a non-reentrant model
 15636 ;;
 15637                           
 15638                           
 15639                           ;psect for function _Int2StatusClear
 15640  0FE8                     _Int2StatusClear:	
 15641                           
 15642                           ;DataVariable.c: 134: I2STATUS = 0;
 15643                           
 15644                           ;incstack = 0
 15645                           ; Regs used in _Int2StatusClear: [status,2]
 15646  0FE8  01CE               	clrf	_I2STATUS	;volatile
 15647  0FE9  0008               	return
 15648  0FEA                     __end_of_Int2StatusClear:	
 15649  0FEA                     __ptext62:	
 15650 ;; *************** function _PWM2_Initialize *****************
 15651 ;; Defined at:
 15652 ;;		line 64 in file "mcc_generated_files/pwm2.c"
 15653 ;; Parameters:    Size  Location     Type
 15654 ;;		None
 15655 ;; Auto vars:     Size  Location     Type
 15656 ;;		None
 15657 ;; Return value:  Size  Location     Type
 15658 ;;                  1    wreg      void 
 15659 ;; Registers used:
 15660 ;;		wreg, status,2, status,0
 15661 ;; Tracked objects:
 15662 ;;		On entry : 1F/5
 15663 ;;		On exit  : 1F/5
 15664 ;;		Unchanged: 0/0
 15665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15667 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15669 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15670 ;;Total ram usage:        0 bytes
 15671 ;; Hardware stack levels used:    1
 15672 ;; This function calls:
 15673 ;;		Nothing
 15674 ;; This function is called by:
 15675 ;;		_RGB_EncoderMode
 15676 ;; This function uses a non-reentrant model
 15677 ;;
 15678                           
 15679                           
 15680                           ;psect for function _PWM2_Initialize
 15681  0FEA                     _PWM2_Initialize:	
 15682                           
 15683                           ;pwm2.c: 69: CCP2CON = 0x8F;
 15684                           
 15685                           ;incstack = 0
 15686                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
 15687  0FEA  308F               	movlw	143
 15688  0FEB  0097               	movwf	23	;volatile
 15689                           
 15690                           ;pwm2.c: 72: CCPR2H = 0x00;
 15691  0FEC  0196               	clrf	22	;volatile
 15692                           
 15693                           ;pwm2.c: 75: CCPR2L = 0xFF;
 15694  0FED  30FF               	movlw	255
 15695  0FEE  0095               	movwf	21	;volatile
 15696                           
 15697                           ;pwm2.c: 78: CCPTMRSbits.C2TSEL = 0x1;
 15698  0FEF  081F               	movf	31,w	;volatile
 15699  0FF0  39F3               	andlw	-13
 15700  0FF1  3804               	iorlw	4
 15701  0FF2  009F               	movwf	31	;volatile
 15702  0FF3  0008               	return
 15703  0FF4                     __end_of_PWM2_Initialize:	
 15704  0FF4                     __ptext61:	
 15705 ;; *************** function _PWM3_Initialize *****************
 15706 ;; Defined at:
 15707 ;;		line 64 in file "mcc_generated_files/pwm3.c"
 15708 ;; Parameters:    Size  Location     Type
 15709 ;;		None
 15710 ;; Auto vars:     Size  Location     Type
 15711 ;;		None
 15712 ;; Return value:  Size  Location     Type
 15713 ;;                  1    wreg      void 
 15714 ;; Registers used:
 15715 ;;		wreg, status,2, status,0
 15716 ;; Tracked objects:
 15717 ;;		On entry : 1F/5
 15718 ;;		On exit  : 1F/5
 15719 ;;		Unchanged: 0/0
 15720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15725 ;;Total ram usage:        0 bytes
 15726 ;; Hardware stack levels used:    1
 15727 ;; This function calls:
 15728 ;;		Nothing
 15729 ;; This function is called by:
 15730 ;;		_RGB_EncoderMode
 15731 ;; This function uses a non-reentrant model
 15732 ;;
 15733                           
 15734                           
 15735                           ;psect for function _PWM3_Initialize
 15736  0FF4                     _PWM3_Initialize:	
 15737  0FF4                     i1l4243:	
 15738                           ;incstack = 0
 15739                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
 15740                           
 15741                           
 15742                           ;pwm3.c: 69: CCP3CON = 0x8F;
 15743  0FF4  308F               	movlw	143
 15744  0FF5  0026               	movlb	6	; select bank6
 15745  0FF6  0093               	movwf	19	;volatile
 15746                           
 15747                           ;pwm3.c: 72: CCPR3H = 0x00;
 15748  0FF7  0192               	clrf	18	;volatile
 15749                           
 15750                           ;pwm3.c: 75: CCPR3L = 0xFF;
 15751  0FF8  30FF               	movlw	255
 15752  0FF9  0091               	movwf	17	;volatile
 15753                           
 15754                           ;pwm3.c: 78: CCPTMRSbits.C3TSEL = 0x1;
 15755  0FFA  0025               	movlb	5	; select bank5
 15756  0FFB  081F               	movf	31,w	;volatile
 15757  0FFC  39CF               	andlw	-49
 15758  0FFD  3810               	iorlw	16
 15759  0FFE  009F               	movwf	31	;volatile
 15760  0FFF  0008               	return
 15761  1000                     __end_of_PWM3_Initialize:	
 15762                           
 15763                           	psect	swtext5
 15764  0868                     __pswtext5:	
 15765  0868                     i1S7403:	
 15766  0868  318C  2C09         	ljmp	i1l783
 15767  086A  318C  2C26         	ljmp	i1l5373
 15768  086C  318C  2C1A         	ljmp	i1l5369
 15769  086E  318C  2C2F         	ljmp	i1l5377
 15770                           
 15771                           	psect	swtext6
 15772  079E                     __pswtext6:	
 15773  079E                     i1S7405:	
 15774  079E  318C  2C4A         	ljmp	i1l4887
 15775  07A0  318C  2C51         	ljmp	i1l4893
 15776  07A2  318C  2C56         	ljmp	i1l4897
 15777  07A4  318C  2C5B         	ljmp	i1l4901
 15778  07A6  318C  2C63         	ljmp	i1l4907
 15779  07A8  318C  2CE0         	ljmp	i1l4977
 15780  07AA  318C  2CE0         	ljmp	i1l4977
 15781  07AC  318C  2CE0         	ljmp	i1l4977
 15782  07AE  318C  2C66         	ljmp	i1l4909
 15783  07B0  318C  2C69         	ljmp	i1l4911
 15784  07B2  318C  2C6C         	ljmp	i1l4913
 15785  07B4  318C  2C6F         	ljmp	i1l4915
 15786  07B6  318C  2C72         	ljmp	i1l4917
 15787  07B8  318C  2C75         	ljmp	i1l4919
 15788  07BA  318C  2C78         	ljmp	i1l4921
 15789  07BC  318C  2C7B         	ljmp	i1l4923
 15790  07BE  318C  2C7E         	ljmp	i1l4925
 15791  07C0  318C  2C81         	ljmp	i1l4927
 15792  07C2  318C  2C84         	ljmp	i1l4929
 15793  07C4  318C  2C87         	ljmp	i1l4931
 15794  07C6  318C  2C8A         	ljmp	i1l4933
 15795  07C8  318C  2C8D         	ljmp	i1l4935
 15796  07CA  318C  2C90         	ljmp	i1l4937
 15797  07CC  318C  2C93         	ljmp	i1l4939
 15798  07CE  318C  2C96         	ljmp	i1l4941
 15799  07D0  318C  2C99         	ljmp	i1l4943
 15800  07D2  318C  2C9C         	ljmp	i1l4945
 15801  07D4  318C  2C9F         	ljmp	i1l4947
 15802  07D6  318C  2CA4         	ljmp	i1l4951
 15803  07D8  318C  2CA9         	ljmp	i1l4955
 15804  07DA  318C  2CB1         	ljmp	i1l4961
 15805  07DC  318C  2CC0         	ljmp	i1l4965
 15806  07DE  318C  2CD0         	ljmp	i1l4969
 15807  07E0  318C  2CD3         	ljmp	i1l4971
 15808                           
 15809                           	psect	swtext7
 15810  0870                     __pswtext7:	
 15811  0870                     i1S7409:	
 15812  0870  318E  2E2A         	ljmp	i1l1201
 15813  0872  318E  2E47         	ljmp	i1l1209
 15814  0874  318E  2E4E         	ljmp	i1l1216
 15815  0876  318E  2E52         	ljmp	i1l1221
 15816                           
 15817                           	psect	swtext8
 15818  0878                     __pswtext8:	
 15819  0878                     i1S7415:	
 15820  0878  318D  2DA4         	ljmp	i1l1164
 15821  087A  318D  2DC1         	ljmp	i1l1172
 15822  087C  318D  2DC8         	ljmp	i1l1179
 15823  087E  318D  2DCC         	ljmp	i1l1184
 15824                           
 15825                           	psect	swtext9
 15826  0880                     __pswtext9:	
 15827  0880                     i1S7421:	
 15828  0880  318D  2D18         	ljmp	i1l1127
 15829  0882  318D  2D35         	ljmp	i1l1135
 15830  0884  318D  2D3C         	ljmp	i1l1142
 15831  0886  318D  2D40         	ljmp	i1l1147
 15832                           
 15833                           	psect	text72
 15834  0721                     __ptext72:	
 15835 ;; *************** function _RegisterRead *****************
 15836 ;; Defined at:
 15837 ;;		line 274 in file "i2c_register.c"
 15838 ;; Parameters:    Size  Location     Type
 15839 ;;  add             1    wreg     unsigned char 
 15840 ;; Auto vars:     Size  Location     Type
 15841 ;;  add             1    1[COMMON] unsigned char 
 15842 ;;  return_value    1    2[COMMON] unsigned char 
 15843 ;; Return value:  Size  Location     Type
 15844 ;;                  1    wreg      unsigned char 
 15845 ;; Registers used:
 15846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 15847 ;; Tracked objects:
 15848 ;;		On entry : 1F/0
 15849 ;;		On exit  : E/0
 15850 ;;		Unchanged: 0/0
 15851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15853 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15855 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15856 ;;Total ram usage:        2 bytes
 15857 ;; Hardware stack levels used:    1
 15858 ;; Hardware stack levels required when called:    1
 15859 ;; This function calls:
 15860 ;;		_eeprom_read
 15861 ;; This function is called by:
 15862 ;;		_I2C1_StatusCallback
 15863 ;; This function uses a non-reentrant model
 15864 ;;
 15865                           
 15866                           
 15867                           ;psect for function _RegisterRead
 15868  0721                     _RegisterRead:	
 15869                           
 15870                           ;incstack = 0
 15871                           ; Regs used in _RegisterRead: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 15872                           ;RegisterRead@add stored from wreg
 15873  0721  00F1               	movwf	RegisterRead@add
 15874                           
 15875                           ;i2c_register.c: 277: switch (add) {
 15876  0722  2F76               	goto	i1l5071
 15877  0723                     i1l4991:	
 15878                           
 15879                           ;i2c_register.c: 279: return_value = GCONF;
 15880  0723  087D               	movf	_GCONF,w	;volatile
 15881  0724  2F74               	goto	L43
 15882  0725                     i1l4993:	
 15883                           ;i2c_register.c: 280: break;
 15884                           
 15885                           
 15886                           ;i2c_register.c: 283: return_value = GP1CONF;
 15887  0725  087C               	movf	_GP1CONF,w	;volatile
 15888  0726  2F74               	goto	L43
 15889  0727                     i1l4995:	
 15890                           ;i2c_register.c: 284: break;
 15891                           
 15892                           
 15893                           ;i2c_register.c: 287: return_value = GP2CONF;
 15894  0727  0850               	movf	_GP2CONF,w	;volatile
 15895  0728  2F74               	goto	L43
 15896  0729                     i1l4997:	
 15897                           ;i2c_register.c: 288: break;
 15898                           
 15899                           
 15900                           ;i2c_register.c: 291: if (C_ETYPE == 0) {
 15901  0729  0840               	movf	_C_ETYPE,w	;volatile
 15902  072A  1D03               	btfss	3,2
 15903  072B  2F2E               	goto	i1l5001
 15904                           
 15905                           ;i2c_register.c: 292: return_value = GP3CONF;
 15906  072C  084F               	movf	_GP3CONF,w	;volatile
 15907  072D  2F74               	goto	L43
 15908  072E                     i1l5001:	
 15909                           ;i2c_register.c: 293: } else {
 15910                           
 15911                           
 15912                           ;i2c_register.c: 294: return_value = 0;
 15913  072E  01F2               	clrf	RegisterRead@return_value
 15914  072F  2F80               	goto	i1l5073
 15915  0730                     i1l5003:	
 15916                           
 15917                           ;i2c_register.c: 299: return_value = INTCONF;
 15918  0730  0851               	movf	_INTCONF,w	;volatile
 15919  0731  2F74               	goto	L43
 15920  0732                     i1l5005:	
 15921                           ;i2c_register.c: 300: break;
 15922                           
 15923                           
 15924                           ;i2c_register.c: 303: return_value = ESTATUS;
 15925  0732  0852               	movf	_ESTATUS,w	;volatile
 15926  0733  00F2               	movwf	RegisterRead@return_value
 15927                           
 15928                           ;i2c_register.c: 304: intclear = 1;
 15929  0734  3001               	movlw	1
 15930  0735  00BA               	movwf	_intclear	;volatile
 15931                           
 15932                           ;i2c_register.c: 305: break;
 15933  0736  2F80               	goto	i1l5073
 15934  0737                     i1l5007:	
 15935                           
 15936                           ;i2c_register.c: 308: return_value = I2STATUS;
 15937  0737  084E               	movf	_I2STATUS,w	;volatile
 15938  0738  00F2               	movwf	RegisterRead@return_value
 15939                           
 15940                           ;i2c_register.c: 309: int2clear = 1;
 15941  0739  3001               	movlw	1
 15942  073A  00B9               	movwf	_int2clear	;volatile
 15943                           
 15944                           ;i2c_register.c: 310: break;
 15945  073B  2F80               	goto	i1l5073
 15946  073C                     i1l5009:	
 15947                           
 15948                           ;i2c_register.c: 313: return_value = FSTATUS;
 15949  073C  084D               	movf	_FSTATUS,w	;volatile
 15950  073D  2F74               	goto	L43
 15951  073E                     i1l5011:	
 15952                           ;i2c_register.c: 314: break;
 15953                           
 15954                           
 15955                           ;i2c_register.c: 318: return_value = CVAL.bval[3];
 15956  073E  082F               	movf	_CVAL+3,w	;volatile
 15957  073F  2F74               	goto	L43
 15958  0740                     i1l5013:	
 15959                           ;i2c_register.c: 319: break;
 15960                           
 15961                           
 15962                           ;i2c_register.c: 321: return_value = CVAL.bval[2];
 15963  0740  082E               	movf	_CVAL+2,w	;volatile
 15964  0741  2F74               	goto	L43
 15965  0742                     i1l5015:	
 15966                           ;i2c_register.c: 322: break;
 15967                           
 15968                           
 15969                           ;i2c_register.c: 324: return_value = CVAL.bval[1];
 15970  0742  082D               	movf	_CVAL+1,w	;volatile
 15971  0743  2F74               	goto	L43
 15972  0744                     i1l5017:	
 15973                           ;i2c_register.c: 325: break;
 15974                           
 15975                           
 15976                           ;i2c_register.c: 327: return_value = CVAL.bval[0];
 15977  0744  082C               	movf	_CVAL,w	;volatile
 15978  0745  2F74               	goto	L43
 15979  0746                     i1l5019:	
 15980                           ;i2c_register.c: 328: break;
 15981                           
 15982                           
 15983                           ;i2c_register.c: 332: return_value = CMAX.bval[3];
 15984  0746  082B               	movf	_CMAX+3,w	;volatile
 15985  0747  2F74               	goto	L43
 15986  0748                     i1l5021:	
 15987                           ;i2c_register.c: 333: break;
 15988                           
 15989                           
 15990                           ;i2c_register.c: 335: return_value = CMAX.bval[2];
 15991  0748  082A               	movf	_CMAX+2,w	;volatile
 15992  0749  2F74               	goto	L43
 15993  074A                     i1l5023:	
 15994                           ;i2c_register.c: 336: break;
 15995                           
 15996                           
 15997                           ;i2c_register.c: 338: return_value = CMAX.bval[1];
 15998  074A  0829               	movf	_CMAX+1,w	;volatile
 15999  074B  2F74               	goto	L43
 16000  074C                     i1l5025:	
 16001                           ;i2c_register.c: 339: break;
 16002                           
 16003                           
 16004                           ;i2c_register.c: 341: return_value = CMAX.bval[0];
 16005  074C  0828               	movf	_CMAX,w	;volatile
 16006  074D  2F74               	goto	L43
 16007  074E                     i1l5027:	
 16008                           ;i2c_register.c: 342: break;
 16009                           
 16010                           
 16011                           ;i2c_register.c: 346: return_value = CMIN.bval[3];
 16012  074E  0827               	movf	_CMIN+3,w	;volatile
 16013  074F  2F74               	goto	L43
 16014  0750                     i1l5029:	
 16015                           ;i2c_register.c: 347: break;
 16016                           
 16017                           
 16018                           ;i2c_register.c: 349: return_value = CMIN.bval[2];
 16019  0750  0826               	movf	_CMIN+2,w	;volatile
 16020  0751  2F74               	goto	L43
 16021  0752                     i1l5031:	
 16022                           ;i2c_register.c: 350: break;
 16023                           
 16024                           
 16025                           ;i2c_register.c: 352: return_value = CMIN.bval[1];
 16026  0752  0825               	movf	_CMIN+1,w	;volatile
 16027  0753  2F74               	goto	L43
 16028  0754                     i1l5033:	
 16029                           ;i2c_register.c: 353: break;
 16030                           
 16031                           
 16032                           ;i2c_register.c: 355: return_value = CMIN.bval[0];
 16033  0754  0824               	movf	_CMIN,w	;volatile
 16034  0755  2F74               	goto	L43
 16035  0756                     i1l5035:	
 16036                           ;i2c_register.c: 356: break;
 16037                           
 16038                           
 16039                           ;i2c_register.c: 360: return_value = ISTEP.bval[3];
 16040  0756  0823               	movf	_ISTEP+3,w	;volatile
 16041  0757  2F74               	goto	L43
 16042  0758                     i1l5037:	
 16043                           ;i2c_register.c: 361: break;
 16044                           
 16045                           
 16046                           ;i2c_register.c: 363: return_value = ISTEP.bval[2];
 16047  0758  0822               	movf	_ISTEP+2,w	;volatile
 16048  0759  2F74               	goto	L43
 16049  075A                     i1l5039:	
 16050                           ;i2c_register.c: 364: break;
 16051                           
 16052                           
 16053                           ;i2c_register.c: 366: return_value = ISTEP.bval[1];
 16054  075A  0821               	movf	_ISTEP+1,w	;volatile
 16055  075B  2F74               	goto	L43
 16056  075C                     i1l5041:	
 16057                           ;i2c_register.c: 367: break;
 16058                           
 16059                           
 16060                           ;i2c_register.c: 369: return_value = ISTEP.bval[0];
 16061  075C  0820               	movf	_ISTEP,w	;volatile
 16062  075D  2F74               	goto	L43
 16063  075E                     i1l5043:	
 16064                           ;i2c_register.c: 370: break;
 16065                           
 16066                           
 16067                           ;i2c_register.c: 374: return_value = RLED;
 16068  075E  084C               	movf	_RLED,w	;volatile
 16069  075F  2F74               	goto	L43
 16070  0760                     i1l5045:	
 16071                           ;i2c_register.c: 375: break;
 16072                           
 16073                           
 16074                           ;i2c_register.c: 378: return_value = GLED;
 16075  0760  084B               	movf	_GLED,w	;volatile
 16076  0761  2F74               	goto	L43
 16077  0762                     i1l5047:	
 16078                           ;i2c_register.c: 379: break;
 16079                           
 16080                           
 16081                           ;i2c_register.c: 382: return_value = BLED;
 16082  0762  084A               	movf	_BLED,w	;volatile
 16083  0763  2F74               	goto	L43
 16084  0764                     i1l5049:	
 16085                           ;i2c_register.c: 383: break;
 16086                           
 16087                           
 16088                           ;i2c_register.c: 386: return_value = GP1REG;
 16089  0764  0849               	movf	_GP1REG,w	;volatile
 16090  0765  2F74               	goto	L43
 16091  0766                     i1l5051:	
 16092                           ;i2c_register.c: 387: break;
 16093                           
 16094                           
 16095                           ;i2c_register.c: 390: return_value = GP2REG;
 16096  0766  0848               	movf	_GP2REG,w	;volatile
 16097  0767  2F74               	goto	L43
 16098  0768                     i1l5053:	
 16099                           ;i2c_register.c: 391: break;
 16100                           
 16101                           
 16102                           ;i2c_register.c: 394: if (C_ETYPE == 0) {
 16103  0768  0840               	movf	_C_ETYPE,w	;volatile
 16104  0769  1D03               	btfss	3,2
 16105  076A  2F2E               	goto	i1l5001
 16106                           
 16107                           ;i2c_register.c: 395: return_value = GP3REG;
 16108  076B  0847               	movf	_GP3REG,w	;volatile
 16109  076C  2F74               	goto	L43
 16110  076D                     i1l5059:	
 16111                           ;i2c_register.c: 396: } else {
 16112                           
 16113                           
 16114                           ;i2c_register.c: 402: return_value = ANTBOUNC;
 16115  076D  0846               	movf	_ANTBOUNC,w	;volatile
 16116  076E  2F74               	goto	L43
 16117  076F                     i1l5061:	
 16118                           ;i2c_register.c: 403: break;
 16119                           
 16120                           
 16121                           ;i2c_register.c: 406: return_value = DPPERIOD;
 16122  076F  0845               	movf	_DPPERIOD,w	;volatile
 16123  0770  2F74               	goto	L43
 16124  0771                     i1l5063:	
 16125                           ;i2c_register.c: 407: break;
 16126                           
 16127                           
 16128                           ;i2c_register.c: 410: return_value = FADERGB;
 16129  0771  0844               	movf	_FADERGB,w	;volatile
 16130  0772  2F74               	goto	L43
 16131  0773                     i1l5065:	
 16132                           ;i2c_register.c: 411: break;
 16133                           
 16134                           
 16135                           ;i2c_register.c: 414: return_value = FADEGP;
 16136  0773  0843               	movf	_FADEGP,w	;volatile
 16137  0774                     L43:	
 16138  0774  00F2               	movwf	RegisterRead@return_value
 16139                           
 16140                           ;i2c_register.c: 415: break;
 16141  0775  2F80               	goto	i1l5073
 16142  0776                     i1l5071:	
 16143  0776  0871               	movf	RegisterRead@add,w
 16144                           
 16145                           ; Switch size 1, requested type "speed"
 16146                           ; Number of cases is 34, Range of values is 0 to 33
 16147                           ; switch strategies available:
 16148                           ; Name         Instructions Cycles
 16149                           ; direct_byte           74     6 (fixed)
 16150                           ; simple_byte          103    52 (average)
 16151                           ; jumptable            260     6 (fixed)
 16152                           ;	Chosen strategy is direct_byte
 16153  0777  0084               	movwf	4
 16154  0778  3022               	movlw	34
 16155  0779  0204               	subwf	4,w
 16156  077A  1803               	skipnc
 16157  077B  2F2E               	goto	i1l5001
 16158  077C  3188               	movlp	high i1S7425
 16159  077D  3504               	lslf	4,w
 16160  077E  3E00               	addlw	low i1S7425
 16161  077F  0082               	movwf	2
 16162  0780                     i1l5073:	
 16163                           
 16164                           ;i2c_register.c: 422: if (add >= REG_EEPROMS) {
 16165  0780  3080               	movlw	128
 16166  0781  0271               	subwf	RegisterRead@add,w
 16167  0782  1C03               	skipc
