

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
 17866                           ;i2c_register.c: 237: break;
 17867  152A  2D6E               	goto	i1l5709
 17868  152B                     i1l5673:	
 17869                           
 17870                           ;i2c_register.c: 240: FADEGP = data;
 17871  152B  084F               	movf	RegisterWrite@data,w
 17872  152C  00BE               	movwf	_FADEGP	;volatile
 17873                           
 17874                           ;i2c_register.c: 241: break;
 17875  152D  2D6E               	goto	i1l5709
 17876  152E                     i1l5675:	
 17877                           
 17878                           ;i2c_register.c: 244: GAMMAGP3_RLED = data;
 17879  152E  084F               	movf	RegisterWrite@data,w
 17880  152F  00BB               	movwf	_GAMMAGP3_RLED	;volatile
 17881                           
 17882                           ;i2c_register.c: 245: if (GAMMAGP3_RLED > 8)
 17883  1530  3009               	movlw	9
 17884  1531  023B               	subwf	_GAMMAGP3_RLED,w	;volatile
 17885  1532  1C03               	skipc
 17886  1533  2D6E               	goto	i1l5709
 17887                           
 17888                           ;i2c_register.c: 246: GAMMAGP3_RLED = 8;
 17889  1534  3008               	movlw	8
 17890  1535  00BB               	movwf	_GAMMAGP3_RLED	;volatile
 17891  1536  2D6E               	goto	i1l5709
 17892  1537                     i1l5679:	
 17893                           
 17894                           ;i2c_register.c: 250: GAMMAGLED = data;
 17895  1537  084F               	movf	RegisterWrite@data,w
 17896  1538  00BA               	movwf	_GAMMAGLED	;volatile
 17897                           
 17898                           ;i2c_register.c: 251: if (GAMMAGLED > 8)
 17899  1539  3009               	movlw	9
 17900  153A  023A               	subwf	_GAMMAGLED,w	;volatile
 17901  153B  1C03               	skipc
 17902  153C  2D6E               	goto	i1l5709
 17903                           
 17904                           ;i2c_register.c: 252: GAMMAGLED = 8;
 17905  153D  3008               	movlw	8
 17906  153E  00BA               	movwf	_GAMMAGLED	;volatile
 17907  153F  2D6E               	goto	i1l5709
 17908  1540                     i1l5683:	
 17909                           
 17910                           ;i2c_register.c: 256: GAMMABLED = data;
 17911  1540  084F               	movf	RegisterWrite@data,w
 17912  1541  00B9               	movwf	_GAMMABLED	;volatile
 17913                           
 17914                           ;i2c_register.c: 257: if (GAMMABLED > 8)
 17915  1542  3009               	movlw	9
 17916  1543  0239               	subwf	_GAMMABLED,w	;volatile
 17917  1544  1C03               	skipc
 17918  1545  2D6E               	goto	i1l5709
 17919                           
 17920                           ;i2c_register.c: 258: GAMMABLED = 8;
 17921  1546  3008               	movlw	8
 17922  1547  00B9               	movwf	_GAMMABLED	;volatile
 17923  1548  2D6E               	goto	i1l5709
 17924  1549                     i1l5687:	
 17925                           
 17926                           ;i2c_register.c: 262: GAMMAGP1 = data;
 17927  1549  084F               	movf	RegisterWrite@data,w
 17928  154A  00BD               	movwf	_GAMMAGP1	;volatile
 17929                           
 17930                           ;i2c_register.c: 263: if (GAMMAGP1 > 8)
 17931  154B  3009               	movlw	9
 17932  154C  023D               	subwf	_GAMMAGP1,w	;volatile
 17933  154D  1C03               	skipc
 17934  154E  2D6E               	goto	i1l5709
 17935                           
 17936                           ;i2c_register.c: 264: GAMMAGP1 = 8;
 17937  154F  3008               	movlw	8
 17938  1550  00BD               	movwf	_GAMMAGP1	;volatile
 17939  1551  2D6E               	goto	i1l5709
 17940  1552                     i1l5691:	
 17941                           
 17942                           ;i2c_register.c: 268: GAMMAGP2 = data;
 17943  1552  084F               	movf	RegisterWrite@data,w
 17944  1553  00BC               	movwf	_GAMMAGP2	;volatile
 17945                           
 17946                           ;i2c_register.c: 269: if (GAMMAGP2 > 8)
 17947  1554  3009               	movlw	9
 17948  1555  023C               	subwf	_GAMMAGP2,w	;volatile
 17949  1556  1C03               	skipc
 17950  1557  2D6E               	goto	i1l5709
 17951                           
 17952                           ;i2c_register.c: 270: GAMMAGP2 = 8;
 17953  1558  3008               	movlw	8
 17954  1559  00BC               	movwf	_GAMMAGP2	;volatile
 17955  155A  2D6E               	goto	i1l5709
 17956  155B                     i1l5695:	
 17957  155B  2D2E               	goto	i1l5675
 17958  155C                     i1l5699:	
 17959                           ;i2c_register.c: 275: if (GAMMAGP3_RLED > 8)
 17960                           
 17961                           ;i2c_register.c: 274: GAMMAGP3_RLED = data;
 17962                           
 17963                           
 17964                           ;i2c_register.c: 280: GCONF2 = data;
 17965  155C  084F               	movf	RegisterWrite@data,w
 17966  155D  0021               	movlb	1	; select bank1
 17967  155E  00C3               	movwf	_GCONF2^(0+128)	;volatile
 17968                           
 17969                           ;i2c_register.c: 281: SecondDataSplit();
 17970  155F  27E5  3194         	fcall	_SecondDataSplit
 17971                           
 17972                           ;i2c_register.c: 282: SecondConfig();
 17973  1561  27DD  3194         	fcall	_SecondConfig
 17974                           
 17975                           ;i2c_register.c: 283: break;
 17976  1563  2D6E               	goto	i1l5709
 17977  1564                     i1l5707:	
 17978  1564  0850               	movf	RegisterWrite@add,w
 17979                           
 17980                           ; Switch size 1, requested type "speed"
 17981                           ; Number of cases is 38, Range of values is 0 to 48
 17982                           ; switch strategies available:
 17983                           ; Name         Instructions Cycles
 17984                           ; direct_byte          104     6 (fixed)
 17985                           ; simple_byte          115    58 (average)
 17986                           ; jumptable            260     6 (fixed)
 17987                           ;	Chosen strategy is direct_byte
 17988  1565  0084               	movwf	4
 17989  1566  3031               	movlw	49
 17990  1567  0204               	subwf	4,w
 17991  1568  1803               	skipnc
 17992  1569  2D6E               	goto	i1l5709
 17993  156A  318C               	movlp	high i1S8551
 17994  156B  3504               	lslf	4,w
 17995  156C  3E57               	addlw	low i1S8551
 17996  156D  0082               	movwf	2
 17997  156E                     i1l5709:	
 17998                           
 17999                           ;i2c_register.c: 286: if (add >= REG_EEPROMS) {
 18000  156E  3080               	movlw	128
 18001  156F  0020               	movlb	0	; select bank0
 18002  1570  0250               	subwf	RegisterWrite@add,w
 18003  1571  1C03               	skipc
 18004  1572  0008               	return
 18005                           
 18006                           ;i2c_register.c: 288: if (C_MBANK == 0) {
 18007  1573  0021               	movlb	1	; select bank1
 18008  1574  0841               	movf	_C_MBANK^(0+128),w	;volatile
 18009  1575  1D03               	btfss	3,2
 18010  1576  2D7E               	goto	i1l5715
 18011                           
 18012                           ;i2c_register.c: 289: eeprom_write((uint8_t) (add - REG_EEPROMS), (uint8_t) data);
 18013  1577  0020               	movlb	0	; select bank0
 18014  1578  084F               	movf	RegisterWrite@data,w
 18015  1579  00F0               	movwf	eeprom_write@value
 18016  157A  0850               	movf	RegisterWrite@add,w
 18017  157B  3E80               	addlw	128
 18018  157C  3191  29E0         	ljmp	_eeprom_write
 18019  157E                     i1l5715:	
 18020                           ;i2c_register.c: 291: } else {
 18021                           
 18022                           
 18023                           ;i2c_register.c: 292: eeprom_write((uint8_t) add, (uint8_t) data);
 18024  157E  0020               	movlb	0	; select bank0
 18025  157F  084F               	movf	RegisterWrite@data,w
 18026  1580  00F0               	movwf	eeprom_write@value
 18027  1581  0850               	movf	RegisterWrite@add,w
 18028  1582  3191  29E0         	ljmp	_eeprom_write
 18029  1584                     __end_of_RegisterWrite:	
 18030  1584                     __ptext72:	
 18031 ;; *************** function i1___wmul *****************
 18032 ;; Defined at:
 18033 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
 18034 ;; Parameters:    Size  Location     Type
 18035 ;;  multiplier      2    0[COMMON] unsigned int 
 18036 ;;  multiplicand    2    2[COMMON] unsigned int 
 18037 ;; Auto vars:     Size  Location     Type
 18038 ;;  __wmul          2    4[COMMON] unsigned int 
 18039 ;; Return value:  Size  Location     Type
 18040 ;;                  2    0[COMMON] unsigned int 
 18041 ;; Registers used:
 18042 ;;		wreg, status,2, status,0
 18043 ;; Tracked objects:
 18044 ;;		On entry : 1E/1
 18045 ;;		On exit  : 1E/0
 18046 ;;		Unchanged: 1E/0
 18047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18048 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18049 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18051 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18052 ;;Total ram usage:        6 bytes
 18053 ;; Hardware stack levels used:    1
 18054 ;; This function calls:
 18055 ;;		Nothing
 18056 ;; This function is called by:
 18057 ;;		_RegisterWrite
 18058 ;;		i1_PWM_GP1
 18059 ;;		i1_PWM_GP2
 18060 ;;		i1_PWM_GP3_RLED
 18061 ;; This function uses a non-reentrant model
 18062 ;;
 18063                           
 18064                           
 18065                           ;psect for function i1___wmul
 18066  1584                     i1___wmul:	
 18067                           
 18068                           ;incstack = 0
 18069                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 18070  1584  01F4               	clrf	i1___wmul@product
 18071  1585  01F5               	clrf	i1___wmul@product+1
 18072  1586                     i1l4801:	
 18073  1586  1C70               	btfss	i1___wmul@multiplier,0
 18074  1587  2D8C               	goto	i1l4805
 18075  1588  0872               	movf	i1___wmul@multiplicand,w
 18076  1589  07F4               	addwf	i1___wmul@product,f
 18077  158A  0873               	movf	i1___wmul@multiplicand+1,w
 18078  158B  3DF5               	addwfc	i1___wmul@product+1,f
 18079  158C                     i1l4805:	
 18080  158C  35F2               	lslf	i1___wmul@multiplicand,f
 18081  158D  0DF3               	rlf	i1___wmul@multiplicand+1,f
 18082  158E  36F1               	lsrf	i1___wmul@multiplier+1,f
 18083  158F  0CF0               	rrf	i1___wmul@multiplier,f
 18084  1590  0870               	movf	i1___wmul@multiplier,w
 18085  1591  0471               	iorwf	i1___wmul@multiplier+1,w
 18086  1592  1D03               	btfss	3,2
 18087  1593  2D86               	goto	i1l4801
 18088  1594  0875               	movf	i1___wmul@product+1,w
 18089  1595  00F1               	movwf	?i1___wmul+1
 18090  1596  0874               	movf	i1___wmul@product,w
 18091  1597  00F0               	movwf	?i1___wmul
 18092  1598  0008               	return
 18093  1599                     __end_ofi1___wmul:	
 18094  1599                     __ptext70:	
 18095 ;; *************** function _Config_GP1 *****************
 18096 ;; Defined at:
 18097 ;;		line 192 in file "GPports.c"
 18098 ;; Parameters:    Size  Location     Type
 18099 ;;		None
 18100 ;; Auto vars:     Size  Location     Type
 18101 ;;		None
 18102 ;; Return value:  Size  Location     Type
 18103 ;;                  1    wreg      void 
 18104 ;; Registers used:
 18105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 18106 ;; Tracked objects:
 18107 ;;		On entry : 1F/0
 18108 ;;		On exit  : 1B/0
 18109 ;;		Unchanged: 0/0
 18110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18113 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18114 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18115 ;;Total ram usage:        2 bytes
 18116 ;; Hardware stack levels used:    1
 18117 ;; Hardware stack levels required when called:    2
 18118 ;; This function calls:
 18119 ;;		_PWM5_Initialize
 18120 ;;		i1_PWM_GP1
 18121 ;; This function is called by:
 18122 ;;		_RegisterWrite
 18123 ;; This function uses a non-reentrant model
 18124 ;;
 18125                           
 18126                           
 18127                           ;psect for function _Config_GP1
 18128  1599                     _Config_GP1:	
 18129                           
 18130                           ;GPports.c: 194: PWM5CON = 0;
 18131                           
 18132                           ;incstack = 0
 18133                           ; Regs used in _Config_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 18134  1599  002C               	movlb	12	; select bank12
 18135  159A  0199               	clrf	25	;volatile
 18136                           
 18137                           ;GPports.c: 195: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 18138  159B  3055               	movlw	85
 18139  159C  003C               	movlb	28	; select bank28
 18140  159D  008F               	movwf	15	;volsfr
 18141  159E  30AA               	movlw	170
 18142  159F  008F               	movwf	15	;volsfr
 18143  15A0  100F               	bcf	15,0	;volsfr
 18144                           
 18145                           ;GPports.c: 196: RC7PPSbits.RC7PPS = 0x00;
 18146  15A1  30E0               	movlw	-32
 18147  15A2  003D               	movlb	29	; select bank29
 18148  15A3  05A7               	andwf	39,f	;volatile
 18149                           
 18150                           ;GPports.c: 197: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 18151  15A4  3055               	movlw	85
 18152  15A5  003C               	movlb	28	; select bank28
 18153  15A6  008F               	movwf	15	;volsfr
 18154  15A7  30AA               	movlw	170
 18155  15A8  008F               	movwf	15	;volsfr
 18156  15A9  140F               	bsf	15,0	;volsfr
 18157                           
 18158                           ;GPports.c: 199: switch (GP1CONF & 0x03) {
 18159  15AA  2DDB               	goto	i1l5167
 18160  15AB                     i1l1162:	
 18161                           ;GPports.c: 201: do { ANSELCbits.ANSC7 = 0; } while(0);
 18162                           
 18163  15AB  0023               	movlb	3	; select bank3
 18164  15AC  138E               	bcf	14,7	;volatile
 18165                           
 18166                           ;GPports.c: 202: do { LATCbits.LATC7 = 1; } while(0);
 18167  15AD  0022               	movlb	2	; select bank2
 18168  15AE  178E               	bsf	14,7	;volatile
 18169                           
 18170                           ;GPports.c: 203: do { TRISCbits.TRISC7 = 0; } while(0);
 18171  15AF  0021               	movlb	1	; select bank1
 18172  15B0  138E               	bcf	14,7	;volatile
 18173                           
 18174                           ;GPports.c: 204: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 18175  15B1  3055               	movlw	85
 18176  15B2  003C               	movlb	28	; select bank28
 18177  15B3  008F               	movwf	15	;volsfr
 18178  15B4  30AA               	movlw	170
 18179  15B5  008F               	movwf	15	;volsfr
 18180  15B6  100F               	bcf	15,0	;volsfr
 18181                           
 18182                           ;GPports.c: 205: RC7PPSbits.RC7PPS = 0x02;
 18183  15B7  003D               	movlb	29	; select bank29
 18184  15B8  0827               	movf	39,w	;volatile
 18185  15B9  39E0               	andlw	-32
 18186  15BA  3802               	iorlw	2
 18187  15BB  00A7               	movwf	39	;volatile
 18188                           
 18189                           ;GPports.c: 206: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 18190  15BC  3055               	movlw	85
 18191  15BD  003C               	movlb	28	; select bank28
 18192  15BE  008F               	movwf	15	;volsfr
 18193  15BF  30AA               	movlw	170
 18194  15C0  008F               	movwf	15	;volsfr
 18195  15C1  140F               	bsf	15,0	;volsfr
 18196                           
 18197                           ;GPports.c: 207: PWM5_Initialize();
 18198  15C2  2608  3194         	fcall	_PWM5_Initialize
 18199                           
 18200                           ;GPports.c: 208: PWM_GP1(0);
 18201  15C4  3000               	movlw	0
 18202  15C5  2408  3194         	fcall	i1_PWM_GP1
 18203                           
 18204                           ;GPports.c: 209: break;
 18205  15C7  2DF5               	goto	i1l5171
 18206  15C8                     i1l1170:	
 18207                           ;GPports.c: 212: do { ANSELCbits.ANSC7 = 0; } while(0);
 18208                           
 18209  15C8  0023               	movlb	3	; select bank3
 18210  15C9  138E               	bcf	14,7	;volatile
 18211                           
 18212                           ;GPports.c: 213: do { TRISCbits.TRISC7 = 0; } while(0);
 18213  15CA  0021               	movlb	1	; select bank1
 18214  15CB  138E               	bcf	14,7	;volatile
 18215                           
 18216                           ;GPports.c: 214: do { ODCONCbits.ODCC7 = 0; } while(0);
 18217  15CC  0025               	movlb	5	; select bank5
 18218  15CD  138E               	bcf	14,7	;volatile
 18219  15CE  2DF5               	goto	i1l5171
 18220  15CF                     i1l1177:	
 18221                           ;GPports.c: 218: do { TRISCbits.TRISC7 = 1; } while(0);
 18222                           
 18223  15CF  0021               	movlb	1	; select bank1
 18224  15D0  178E               	bsf	14,7	;volatile
 18225                           
 18226                           ;GPports.c: 219: do { ANSELCbits.ANSC7 = 1; } while(0);
 18227  15D1  0023               	movlb	3	; select bank3
 18228  15D2  178E               	bsf	14,7	;volatile
 18229                           
 18230                           ;GPports.c: 220: PMD2bits.ADCMD = 0;
 18231  15D3  0032               	movlb	18	; select bank18
 18232  15D4  1293               	bcf	19,5	;volatile
 18233                           
 18234                           ;GPports.c: 221: break;
 18235  15D5  2DF5               	goto	i1l5171
 18236  15D6                     i1l1182:	
 18237                           ;GPports.c: 223: do { ANSELCbits.ANSC7 = 0; } while(0);
 18238                           
 18239  15D6  0023               	movlb	3	; select bank3
 18240  15D7  138E               	bcf	14,7	;volatile
 18241                           
 18242                           ;GPports.c: 224: do { TRISCbits.TRISC7 = 1; } while(0);
 18243  15D8  0021               	movlb	1	; select bank1
 18244  15D9  178E               	bsf	14,7	;volatile
 18245  15DA  2DF5               	goto	i1l5171
 18246  15DB                     i1l5167:	
 18247  15DB  0020               	movlb	0	; select bank0
 18248  15DC  0847               	movf	_GP1CONF,w	;volatile
 18249  15DD  3903               	andlw	3
 18250  15DE  00CD               	movwf	??_Config_GP1
 18251  15DF  01CE               	clrf	??_Config_GP1+1
 18252                           
 18253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18254                           ; Switch size 1, requested type "speed"
 18255                           ; Number of cases is 1, Range of values is 0 to 0
 18256                           ; switch strategies available:
 18257                           ; Name         Instructions Cycles
 18258                           ; simple_byte            4     3 (average)
 18259                           ; direct_byte            8     6 (fixed)
 18260                           ; jumptable            260     6 (fixed)
 18261                           ;	Chosen strategy is simple_byte
 18262  15E0  084E               	movf	??_Config_GP1+1,w
 18263  15E1  3A00               	xorlw	0	; case 0
 18264  15E2  1903               	skipnz
 18265  15E3  2DE5               	goto	i1l8565
 18266  15E4  2DF5               	goto	i1l5171
 18267  15E5                     i1l8565:	
 18268                           
 18269                           ; Switch size 1, requested type "speed"
 18270                           ; Number of cases is 4, Range of values is 0 to 3
 18271                           ; switch strategies available:
 18272                           ; Name         Instructions Cycles
 18273                           ; direct_byte           14     6 (fixed)
 18274                           ; simple_byte           13     7 (average)
 18275                           ; jumptable            260     6 (fixed)
 18276                           ;	Chosen strategy is direct_byte
 18277  15E5  084D               	movf	??_Config_GP1,w
 18278  15E6  0084               	movwf	4
 18279  15E7  3004               	movlw	4
 18280  15E8  0204               	subwf	4,w
 18281  15E9  1803               	skipnc
 18282  15EA  2DF5               	goto	i1l5171
 18283  15EB  3191               	movlp	high i1S8567
 18284  15EC  3504               	lslf	4,w
 18285  15ED  3E28               	addlw	low i1S8567
 18286  15EE  0082               	movwf	2
 18287  15EF                     i1l1188:	
 18288                           ;GPports.c: 230: do { WPUCbits.WPUC7 = 0; } while(0);
 18289                           
 18290  15EF  0024               	movlb	4	; select bank4
 18291  15F0  138E               	bcf	14,7	;volatile
 18292  15F1  0008               	return
 18293  15F2                     i1l1192:	
 18294                           ;GPports.c: 233: do { WPUCbits.WPUC7 = 1; } while(0);
 18295                           
 18296  15F2  0024               	movlb	4	; select bank4
 18297  15F3  178E               	bsf	14,7	;volatile
 18298  15F4  0008               	return
 18299  15F5                     i1l5171:	
 18300  15F5  0020               	movlb	0	; select bank0
 18301  15F6  0847               	movf	_GP1CONF,w	;volatile
 18302  15F7  3904               	andlw	4
 18303  15F8  00CD               	movwf	??_Config_GP1
 18304  15F9  01CE               	clrf	??_Config_GP1+1
 18305                           
 18306                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18307                           ; Switch size 1, requested type "speed"
 18308                           ; Number of cases is 1, Range of values is 0 to 0
 18309                           ; switch strategies available:
 18310                           ; Name         Instructions Cycles
 18311                           ; simple_byte            4     3 (average)
 18312                           ; direct_byte            8     6 (fixed)
 18313                           ; jumptable            260     6 (fixed)
 18314                           ;	Chosen strategy is simple_byte
 18315  15FA  084E               	movf	??_Config_GP1+1,w
 18316  15FB  3A00               	xorlw	0	; case 0
 18317  15FC  1903               	skipnz
 18318  15FD  2DFF               	goto	i1l8569
 18319  15FE  2E07               	goto	i1l1194
 18320  15FF                     i1l8569:	
 18321                           
 18322                           ; Switch size 1, requested type "speed"
 18323                           ; Number of cases is 2, Range of values is 0 to 4
 18324                           ; switch strategies available:
 18325                           ; Name         Instructions Cycles
 18326                           ; simple_byte            7     4 (average)
 18327                           ; direct_byte           16     6 (fixed)
 18328                           ; jumptable            260     6 (fixed)
 18329                           ;	Chosen strategy is simple_byte
 18330  15FF  084D               	movf	??_Config_GP1,w
 18331  1600  3A00               	xorlw	0	; case 0
 18332  1601  1903               	skipnz
 18333  1602  2DEF               	goto	i1l1188
 18334  1603  3A04               	xorlw	4	; case 4
 18335  1604  1903               	skipnz
 18336  1605  2DF2               	goto	i1l1192
 18337  1606  2E07               	goto	i1l1194
 18338  1607                     i1l1194:	
 18339  1607  0008               	return
 18340  1608                     __end_of_Config_GP1:	
 18341  1608                     __ptext73:	
 18342 ;; *************** function _PWM5_Initialize *****************
 18343 ;; Defined at:
 18344 ;;		line 58 in file "mcc_generated_files/pwm5.c"
 18345 ;; Parameters:    Size  Location     Type
 18346 ;;		None
 18347 ;; Auto vars:     Size  Location     Type
 18348 ;;		None
 18349 ;; Return value:  Size  Location     Type
 18350 ;;                  1    wreg      void 
 18351 ;; Registers used:
 18352 ;;		wreg, status,2, status,0
 18353 ;; Tracked objects:
 18354 ;;		On entry : 1F/1C
 18355 ;;		On exit  : 1F/C
 18356 ;;		Unchanged: 0/0
 18357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18362 ;;Total ram usage:        0 bytes
 18363 ;; Hardware stack levels used:    1
 18364 ;; This function calls:
 18365 ;;		Nothing
 18366 ;; This function is called by:
 18367 ;;		_Config_GP1
 18368 ;; This function uses a non-reentrant model
 18369 ;;
 18370                           
 18371                           
 18372                           ;psect for function _PWM5_Initialize
 18373  1608                     _PWM5_Initialize:	
 18374                           
 18375                           ;pwm5.c: 62: PWM5CON = 0x80;
 18376                           
 18377                           ;incstack = 0
 18378                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
 18379  1608  3080               	movlw	128
 18380  1609  002C               	movlb	12	; select bank12
 18381  160A  0099               	movwf	25	;volatile
 18382                           
 18383                           ;pwm5.c: 65: PWM5DCH = 0x00;
 18384  160B  0198               	clrf	24	;volatile
 18385                           
 18386                           ;pwm5.c: 68: PWM5DCL = 0x00;
 18387  160C  0197               	clrf	23	;volatile
 18388                           
 18389                           ;pwm5.c: 71: PWMTMRSbits.P5TSEL = 1;
 18390  160D  081F               	movf	31,w	;volatile
 18391  160E  39FC               	andlw	-4
 18392  160F  3801               	iorlw	1
 18393  1610  009F               	movwf	31	;volatile
 18394  1611  0008               	return
 18395  1612                     __end_of_PWM5_Initialize:	
 18396  1612                     __ptext67:	
 18397 ;; *************** function _Config_GP2 *****************
 18398 ;; Defined at:
 18399 ;;		line 243 in file "GPports.c"
 18400 ;; Parameters:    Size  Location     Type
 18401 ;;		None
 18402 ;; Auto vars:     Size  Location     Type
 18403 ;;		None
 18404 ;; Return value:  Size  Location     Type
 18405 ;;                  1    wreg      void 
 18406 ;; Registers used:
 18407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 18408 ;; Tracked objects:
 18409 ;;		On entry : 1F/0
 18410 ;;		On exit  : 1B/0
 18411 ;;		Unchanged: 0/0
 18412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18415 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18416 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18417 ;;Total ram usage:        2 bytes
 18418 ;; Hardware stack levels used:    1
 18419 ;; Hardware stack levels required when called:    2
 18420 ;; This function calls:
 18421 ;;		_PWM4_Initialize
 18422 ;;		i1_PWM_GP2
 18423 ;; This function is called by:
 18424 ;;		_RegisterWrite
 18425 ;; This function uses a non-reentrant model
 18426 ;;
 18427                           
 18428                           
 18429                           ;psect for function _Config_GP2
 18430  1612                     _Config_GP2:	
 18431                           
 18432                           ;GPports.c: 245: CCP4CON = 0;
 18433                           
 18434                           ;incstack = 0
 18435                           ; Regs used in _Config_GP2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 18436  1612  0026               	movlb	6	; select bank6
 18437  1613  0197               	clrf	23	;volatile
 18438                           
 18439                           ;GPports.c: 246: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 18440  1614  3055               	movlw	85
 18441  1615  003C               	movlb	28	; select bank28
 18442  1616  008F               	movwf	15	;volsfr
